n,Quick Sort,Merge Sort,Heap Sort,Counting Sort,Radix Sort,Bucket Sort
10,0.012145999997414947,0.01063489999637568,0.005298749999838037,0.07603030000780109,0.017980350000357248,0.006130700006679035
20,0.02163020000693905,0.022181600002113555,0.01398890000530173,0.10539680000078988,0.02881329999411264,0.008122050010683779
30,0.036670999998023035,0.033467949995724666,0.02523244999679264,0.11796790000460078,0.053506749992493496,0.026646149990483536
40,0.08705154999404385,0.08085900000480706,0.043588100001556995,0.09087475000910672,0.04734679999671698,0.01833490000819893
50,0.07708930000092096,0.06646095000633068,0.05237449999526689,0.09766499999841471,0.06624544999738191,0.022457699989786306
60,0.07768805000125667,0.08106705000159309,0.09694299999978284,0.15951919999110942,0.08821829999874353,0.02025125000955086
70,0.09696774999383706,0.09886124999809454,0.0780825500072524,0.10232424999685463,0.1069754999974748,0.0253732499970738
80,0.13051110000219523,0.12113185000828253,0.09780479999221825,0.10791099999778453,0.08401370001251962,0.025528850000000602
90,0.12028819999443385,0.1312731999917105,0.10700635000659986,0.15496404999169044,0.08313189998716553,0.025801799998248498
100,0.19405275000679012,0.19510849999448965,0.15954315000215047,0.14466010000262486,0.1246522499997127,0.03008944999578489
200,0.3746496999951887,0.5288555999896971,0.3621414999940953,0.15842079999970338,0.21062874999415726,0.06839109999532411
300,0.6043472500039115,0.6236315500103728,0.5229794999934256,0.16393055000207823,0.4416514999888932,0.12776149999922382
400,0.744674850005822,0.7033991999975342,0.8223466999936591,0.22117275000255177,0.45243045000233906,0.12554265000517262
500,0.8822615000013911,0.9431691000031606,1.120172899996419,0.3721882000007781,0.8433327999995299,0.19110710000518338
600,1.2565982000012355,1.2481625999953394,1.1738418499987802,0.29699100000470935,0.9413977499946213,0.25982585000008385
700,1.2411243000030936,1.7391306999968492,1.620695950003892,0.30981874999724823,0.9647661000030894,0.21584834999544
800,1.3565671000066004,1.6088341999989098,1.7636108499942793,0.33855380000034074,0.9777800000051684,0.2739400499990552
900,1.8204864499978157,2.2450674499935985,2.042539099997498,0.3984298999995417,1.3382915500045556,0.3159486500010189
1000,1.71528065000075,2.0083175500133166,2.2068259999969086,0.47381944999642656,1.1726465000037933,0.394396199988023
1000,2.1232481499964706,1.9717783499942243,2.135398749996398,0.3884929500003409,2.1475102000010793,0.501449749995686
2000,3.2758991499946433,5.875239450000436,6.746202750002794,1.052639450003312,3.9867739500095922,0.638124200000334
3000,4.452904799993007,9.48239369999726,9.250224250007477,1.0061554000117212,4.51769524999861,1.072977799998398
4000,5.625695099996619,8.85979084999633,10.395074499996326,1.3001953999946636,5.882269199992152,1.4217092000023968
5000,6.467218600002411,12.104079300004855,14.321029050000789,1.6474908499930052,10.849458500001674,2.6284984000000122
6000,8.040457499998865,13.38065429999915,17.127639700001396,2.026472150009795,9.638204900005576,2.0971542000012278
7000,9.852604900001438,17.052039749992787,21.140910949995373,2.433522599997673,11.197901150001144,2.7655171000020573
8000,9.976041449994,21.553176750012426,27.771236549989453,3.0096148500064146,13.245567000004144,3.325756199998864
9000,13.170461149999824,26.69059764999986,29.491382299985958,2.7820792499966274,14.400282399992648,4.3759755000024825
10000,12.616288350002947,26.060638700005256,30.622351499994238,3.035161899998684,15.190573200001722,3.7281065000030367
11000,14.979017599995359,31.386904349994893,33.32421309999347,3.532911950003381,15.888693249991093,4.055832699995676
12000,13.189991349997854,30.626333349999868,38.89827279999167,5.387313399995719,17.984801349999202,4.591484949995106
13000,15.328354250002008,32.80267940000101,40.22601209999266,3.9211744999931852,19.78482364999934,5.320658949997892
14000,18.65806145000022,43.9385131999984,49.218087750006134,4.933018099995934,23.122287550009446,5.187927700006867
15000,17.958124149993182,44.69519239999613,55.215493849999575,4.657852799996931,33.13965030000077,5.700154799995971
16000,17.36589014999481,41.16803400000606,61.950821300001735,5.762258149999866,26.16112939999482,6.26393385000199
17000,20.187979999997197,47.03926015000093,57.5449682000027,5.415848450005001,26.317619050001895,6.551188300005606
18000,20.20234725000023,48.20117160000734,70.06256255000949,6.0362761999982695,31.32537294999338,8.019067399999358
19000,22.626477249994537,55.184443349989465,67.88900715000068,5.767305050005689,28.4424490000049,6.9436198000033755
20000,22.568244850006636,57.5289229500072,80.39800044999765,6.155231550005169,31.39852984999436,8.103153249993511
21000,23.04161250000618,59.083945150004524,75.82459064999796,6.271301950002339,31.169534949995636,7.8032983000014156
22000,25.988734699998872,64.70209045000104,89.93135465001103,7.5180665499971155,35.688446199998225,8.612291599999367
23000,24.872073600008093,64.7964554500021,79.02846739999347,7.281068649996314,36.9455744999982,8.397420400004307
24000,25.1711299999954,65.04477534999182,84.705233050002,7.494015550011568,37.24106580000637,9.724058049997097
25000,26.452519150009834,73.3547700999992,101.48616970000717,9.114101800008712,45.950187150003785,10.040538849989389
26000,28.619595749992754,72.1922743499988,98.83151970000483,9.207623149995925,47.96358685000257,13.079319999994254
27000,32.45981160000042,83.55120010000405,110.55256505000273,8.274521950005465,43.316096700010576,10.47244739999087
28000,32.08029589999626,72.06589314999974,99.69584140000336,9.166617850004855,47.567011699999284,13.129244999998946
29000,34.918058349992975,80.99108210000168,104.82636220000074,8.722034599998096,47.77112070000271,11.573509800001602
30000,34.99757654999485,86.32319344999928,115.4108500499973,9.683905750003419,48.05686160000562,12.033655799996268
31000,37.362043499990705,99.8199115000034,121.92542435001315,10.792105850009648,59.002708699989626,13.418631400003278
32000,51.573739849999356,99.58539079998445,122.85353274999693,10.688303500012353,52.44020450002154,11.850929149994727
33000,42.03076809998265,89.34722650000708,125.47612580001442,10.909454800014373,55.66598354999428,15.894280199989907
34000,43.109805899996445,94.66558729999974,122.6680993999878,11.659471050006687,58.35829340000487,13.330807900018726
35000,39.55907949998618,96.48436725000238,134.4434070000034,11.893482349984197,61.3922073499964,15.189224850007577
36000,41.997982649979804,102.80539694998652,135.72286294998435,13.839560150000807,60.72700655003018,14.264603550003585
37000,41.29282325000645,113.80895010000245,149.89245280001455,11.505103300015662,59.538101250007,14.823993350006504
38000,44.5720198500112,114.6689129499805,154.04290560001073,12.383824300002289,64.08650695000233,15.836826199961251
39000,45.148413549981115,125.52401325000346,148.4914528499985,11.689791849983067,63.23890479998795,16.1297884499902
40000,48.836083500003724,125.46979880000322,163.71984804998192,15.285388999984661,73.89358364999339,17.665498100012655
41000,44.675433999987035,117.8121282500058,156.5421264000122,13.590687949999847,70.43152440000426,16.281931549985984
42000,46.8162362499811,123.46541120002144,170.8010229000081,16.122361100002536,70.80931170002032,19.31547839999439
43000,54.54508760008139,157.35296120005842,186.50255380002818,18.582700600063617,87.98533879999013,19.13291300002129
44000,58.65613100004339,169.42232420001346,179.0443310000228,14.369435200023872,76.96367520011336,15.96546920000037
45000,48.00623120004275,122.64495859999442,178.25261000002683,14.787868200028242,75.44965459997002,16.96449160008342
46000,53.78375119998964,150.63425839998672,175.58012260001306,13.890792799975316,69.3658594000226,16.985797199959052
47000,49.73612899998443,143.0355136000344,184.7532708000017,15.407795200007968,76.39446579996729,21.319157599964456
48000,52.82304159995874,131.76736100008384,181.35867599999074,14.940007399991373,76.52553779998925,18.85460519993103
49000,53.71831860002203,147.201949600003,185.37927819998004,17.25304220003636,78.97173360001943,17.7357825999934
50000,52.931099599936715,153.27850220000983,203.71220639995045,15.306223799962027,81.06885480005985,18.889540600002874
